------------
keys in [lang/pt_br.json] that are missing in [lang/en.json]
------------
keys in [lang/en.json] that are missing in [lang/pt_br.json]
------------
values in [lang/en.json] that are the same in [lang/pt_br.json]
  GURPS.attributesDX: DX
  GURPS.attributesHT: HT
  GURPS.attributesIQ: IQ
  GURPS.attributesPER: Per
  GURPS.attributesST: ST
  GURPS.damageAbbrevcor: cor
  GURPS.damageAbbrevtox: tox
  GURPS.grapplingCPAbbrev: ctrl
  GURPS.modifierBlockRetreatRef: B377
  GURPS.modifierDeceptiveAttackRef: B369
  GURPS.modifierDeterminedAttackRef: B365
  GURPS.modifierDodgeAcrobaticRef: B374
  GURPS.modifierDodgeDiveRef: B377
  GURPS.modifierDodgeFailedAcroRef: B375
  GURPS.modifierDodgeRetreatRef: B375
  GURPS.modifierDodgeSideRef: B390
  GURPS.modifierExtraEffortRef: B357
  GURPS.modifierHeroicChargeRef: MA131
  GURPS.modifierMightyBlowRef: MA131
  GURPS.modifierMoveAttackRef: B365
  GURPS.modifierShieldDBRef: B374
  GURPS.modifierStrongAttackRef: B365
  GURPS.modifierTelegraphicAttackRef: MA113
  GURPS.modifierTrivial: Trivial
  GURPS.normal: Normal
  GURPS.resourceTemplateAlias: Alias
  GURPS.title: GURPS
